data;label;
./semantic_drone_dataset/training_set/images/121.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/121.png;
./semantic_drone_dataset/training_set/images/122.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/122.png;
./semantic_drone_dataset/training_set/images/123.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/123.png;
./semantic_drone_dataset/training_set/images/124.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/124.png;
./semantic_drone_dataset/training_set/images/126.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/126.png;
./semantic_drone_dataset/training_set/images/128.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/128.png;
./semantic_drone_dataset/training_set/images/130.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/130.png;
./semantic_drone_dataset/training_set/images/133.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/133.png;
./semantic_drone_dataset/training_set/images/134.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/134.png;
./semantic_drone_dataset/training_set/images/135.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/135.png;
./semantic_drone_dataset/training_set/images/136.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/136.png;
./semantic_drone_dataset/training_set/images/137.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/137.png;
./semantic_drone_dataset/training_set/images/138.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/138.png;
./semantic_drone_dataset/training_set/images/139.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/139.png;
./semantic_drone_dataset/training_set/images/140.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/140.png;
./semantic_drone_dataset/training_set/images/141.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/141.png;
./semantic_drone_dataset/training_set/images/145.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/145.png;
./semantic_drone_dataset/training_set/images/146.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/146.png;
./semantic_drone_dataset/training_set/images/147.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/147.png;
./semantic_drone_dataset/training_set/images/148.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/148.png;
./semantic_drone_dataset/training_set/images/149.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/149.png;
./semantic_drone_dataset/training_set/images/150.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/150.png;
./semantic_drone_dataset/training_set/images/153.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/153.png;
./semantic_drone_dataset/training_set/images/154.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/154.png;
./semantic_drone_dataset/training_set/images/155.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/155.png;
./semantic_drone_dataset/training_set/images/156.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/156.png;
./semantic_drone_dataset/training_set/images/157.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/157.png;
./semantic_drone_dataset/training_set/images/158.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/158.png;
./semantic_drone_dataset/training_set/images/159.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/159.png;
./semantic_drone_dataset/training_set/images/160.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/160.png;
./semantic_drone_dataset/training_set/images/161.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/161.png;
./semantic_drone_dataset/training_set/images/162.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/162.png;
./semantic_drone_dataset/training_set/images/163.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/163.png;
./semantic_drone_dataset/training_set/images/164.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/164.png;
./semantic_drone_dataset/training_set/images/165.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/165.png;
./semantic_drone_dataset/training_set/images/166.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/166.png;
./semantic_drone_dataset/training_set/images/167.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/167.png;
./semantic_drone_dataset/training_set/images/170.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/170.png;
./semantic_drone_dataset/training_set/images/171.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/171.png;
./semantic_drone_dataset/training_set/images/172.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/172.png;
./semantic_drone_dataset/training_set/images/173.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/173.png;
./semantic_drone_dataset/training_set/images/174.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/174.png;
./semantic_drone_dataset/training_set/images/175.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/175.png;
./semantic_drone_dataset/training_set/images/176.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/176.png;
./semantic_drone_dataset/training_set/images/177.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/177.png;
./semantic_drone_dataset/training_set/images/178.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/178.png;
./semantic_drone_dataset/training_set/images/179.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/179.png;
./semantic_drone_dataset/training_set/images/180.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/180.png;
./semantic_drone_dataset/training_set/images/181.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/181.png;
./semantic_drone_dataset/training_set/images/182.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/182.png;
./semantic_drone_dataset/training_set/images/185.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/185.png;
./semantic_drone_dataset/training_set/images/186.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/186.png;
./semantic_drone_dataset/training_set/images/188.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/188.png;
./semantic_drone_dataset/training_set/images/190.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/190.png;
./semantic_drone_dataset/training_set/images/192.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/192.png;
./semantic_drone_dataset/training_set/images/193.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/193.png;
./semantic_drone_dataset/training_set/images/194.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/194.png;
./semantic_drone_dataset/training_set/images/195.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/195.png;
./semantic_drone_dataset/training_set/images/198.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/198.png;
./semantic_drone_dataset/training_set/images/199.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/199.png;
./semantic_drone_dataset/training_set/images/200.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/200.png;
./semantic_drone_dataset/training_set/images/202.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/202.png;
./semantic_drone_dataset/training_set/images/204.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/204.png;
./semantic_drone_dataset/training_set/images/206.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/206.png;
./semantic_drone_dataset/training_set/images/207.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/207.png;
./semantic_drone_dataset/training_set/images/208.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/208.png;
./semantic_drone_dataset/training_set/images/209.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/209.png;
./semantic_drone_dataset/training_set/images/213.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/213.png;
./semantic_drone_dataset/training_set/images/214.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/214.png;
./semantic_drone_dataset/training_set/images/215.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/215.png;
./semantic_drone_dataset/training_set/images/216.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/216.png;
./semantic_drone_dataset/training_set/images/217.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/217.png;
./semantic_drone_dataset/training_set/images/219.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/219.png;
./semantic_drone_dataset/training_set/images/220.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/220.png;
./semantic_drone_dataset/training_set/images/221.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/221.png;
./semantic_drone_dataset/training_set/images/222.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/222.png;
./semantic_drone_dataset/training_set/images/223.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/223.png;
./semantic_drone_dataset/training_set/images/225.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/225.png;
./semantic_drone_dataset/training_set/images/226.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/226.png;
./semantic_drone_dataset/training_set/images/228.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/228.png;
./semantic_drone_dataset/training_set/images/229.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/229.png;
./semantic_drone_dataset/training_set/images/230.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/230.png;
./semantic_drone_dataset/training_set/images/232.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/232.png;
./semantic_drone_dataset/training_set/images/233.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/233.png;
./semantic_drone_dataset/training_set/images/234.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/234.png;
./semantic_drone_dataset/training_set/images/235.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/235.png;
./semantic_drone_dataset/training_set/images/236.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/236.png;
./semantic_drone_dataset/training_set/images/237.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/237.png;
./semantic_drone_dataset/training_set/images/238.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/238.png;
./semantic_drone_dataset/training_set/images/239.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/239.png;
./semantic_drone_dataset/training_set/images/240.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/240.png;
./semantic_drone_dataset/training_set/images/243.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/243.png;
./semantic_drone_dataset/training_set/images/244.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/244.png;
./semantic_drone_dataset/training_set/images/246.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/246.png;
./semantic_drone_dataset/training_set/images/248.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/248.png;
./semantic_drone_dataset/training_set/images/250.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/250.png;
./semantic_drone_dataset/training_set/images/251.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/251.png;
./semantic_drone_dataset/training_set/images/252.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/252.png;
./semantic_drone_dataset/training_set/images/255.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/255.png;
./semantic_drone_dataset/training_set/images/257.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/257.png;
./semantic_drone_dataset/training_set/images/258.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/258.png;
./semantic_drone_dataset/training_set/images/259.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/259.png;
./semantic_drone_dataset/training_set/images/260.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/260.png;
./semantic_drone_dataset/training_set/images/261.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/261.png;
./semantic_drone_dataset/training_set/images/262.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/262.png;
./semantic_drone_dataset/training_set/images/263.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/263.png;
./semantic_drone_dataset/training_set/images/265.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/265.png;
./semantic_drone_dataset/training_set/images/266.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/266.png;
./semantic_drone_dataset/training_set/images/271.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/271.png;
./semantic_drone_dataset/training_set/images/272.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/272.png;
./semantic_drone_dataset/training_set/images/273.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/273.png;
./semantic_drone_dataset/training_set/images/275.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/275.png;
./semantic_drone_dataset/training_set/images/276.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/276.png;
./semantic_drone_dataset/training_set/images/277.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/277.png;
./semantic_drone_dataset/training_set/images/281.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/281.png;
./semantic_drone_dataset/training_set/images/283.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/283.png;
./semantic_drone_dataset/training_set/images/287.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/287.png;
./semantic_drone_dataset/training_set/images/288.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/288.png;
./semantic_drone_dataset/training_set/images/289.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/289.png;
./semantic_drone_dataset/training_set/images/290.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/290.png;
./semantic_drone_dataset/training_set/images/292.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/292.png;
./semantic_drone_dataset/training_set/images/294.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/294.png;
./semantic_drone_dataset/training_set/images/295.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/295.png;
./semantic_drone_dataset/training_set/images/296.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/296.png;
./semantic_drone_dataset/training_set/images/298.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/298.png;
./semantic_drone_dataset/training_set/images/299.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/299.png;
./semantic_drone_dataset/training_set/images/301.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/301.png;
./semantic_drone_dataset/training_set/images/302.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/302.png;
./semantic_drone_dataset/training_set/images/303.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/303.png;
./semantic_drone_dataset/training_set/images/304.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/304.png;
./semantic_drone_dataset/training_set/images/305.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/305.png;
./semantic_drone_dataset/training_set/images/306.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/306.png;
./semantic_drone_dataset/training_set/images/309.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/309.png;
./semantic_drone_dataset/training_set/images/310.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/310.png;
./semantic_drone_dataset/training_set/images/311.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/311.png;
./semantic_drone_dataset/training_set/images/312.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/312.png;
./semantic_drone_dataset/training_set/images/313.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/313.png;
./semantic_drone_dataset/training_set/images/314.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/314.png;
./semantic_drone_dataset/training_set/images/316.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/316.png;
./semantic_drone_dataset/training_set/images/318.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/318.png;
./semantic_drone_dataset/training_set/images/320.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/320.png;
./semantic_drone_dataset/training_set/images/321.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/321.png;
./semantic_drone_dataset/training_set/images/322.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/322.png;
./semantic_drone_dataset/training_set/images/323.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/323.png;
./semantic_drone_dataset/training_set/images/324.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/324.png;
./semantic_drone_dataset/training_set/images/325.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/325.png;
./semantic_drone_dataset/training_set/images/326.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/326.png;
./semantic_drone_dataset/training_set/images/329.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/329.png;
./semantic_drone_dataset/training_set/images/330.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/330.png;
./semantic_drone_dataset/training_set/images/331.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/331.png;
./semantic_drone_dataset/training_set/images/332.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/332.png;
./semantic_drone_dataset/training_set/images/334.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/334.png;
./semantic_drone_dataset/training_set/images/335.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/335.png;
./semantic_drone_dataset/training_set/images/338.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/338.png;
./semantic_drone_dataset/training_set/images/339.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/339.png;
./semantic_drone_dataset/training_set/images/341.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/341.png;
./semantic_drone_dataset/training_set/images/342.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/342.png;
./semantic_drone_dataset/training_set/images/344.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/344.png;
./semantic_drone_dataset/training_set/images/345.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/345.png;
./semantic_drone_dataset/training_set/images/346.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/346.png;
./semantic_drone_dataset/training_set/images/347.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/347.png;
./semantic_drone_dataset/training_set/images/348.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/348.png;
./semantic_drone_dataset/training_set/images/349.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/349.png;
./semantic_drone_dataset/training_set/images/351.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/351.png;
./semantic_drone_dataset/training_set/images/355.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/355.png;
./semantic_drone_dataset/training_set/images/356.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/356.png;
./semantic_drone_dataset/training_set/images/361.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/361.png;
./semantic_drone_dataset/training_set/images/363.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/363.png;
./semantic_drone_dataset/training_set/images/366.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/366.png;
./semantic_drone_dataset/training_set/images/367.jpg;./semantic_drone_dataset/training_set/gt/semantic/label_images/367.png;
